id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mfd_loan_request,mfd.loan.request,model_mfd_loan_request,base.group_user,1,1,1,1
access_mfd_loan_request_line,mfd.loan.request.line,model_mfd_loan_request_line,base.group_user,1,1,1,1

access_mfd_installment_receipt,mfd.installment.receipt,model_mfd_installment_receipt,base.group_user,1,1,1,1

access_mfd_bank,mfd.bank,model_mfd_bank,base.group_user,1,1,1,1
access_mfd_scheme,mfd.scheme,model_mfd_scheme,base.group_user,1,1,1,1
access_mfd_scheme_line,mfd.scheme.line,model_mfd_scheme_line,base.group_user,1,1,1,1
access_loan_product_line,loan.product.line,model_loan_product_line,base.group_user,1,1,1,1

access_mfd_account_configuration,mfd.account.configuration,model_mfd_account_configuration,base.group_user,1,1,1,1

access_return_mfd_product,return.mfd.product,model_return_mfd_product,base.group_user,1,1,1,1

access_mfd_recovery,mfd.recovery,model_mfd_recovery,base.group_user,1,1,1,1
access_mfd_recovery_line,mfd.recovery.line,model_mfd_recovery_line,base.group_user,1,1,1,1





