id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wizard_closing_screen_line,access.wizard.closing.screen.line,model_wizard_closing_screen_line,base.group_user,1,1,1,1

access_wizard_closing_screen,access.wizard.closing.screen,model_wizard_closing_screen,base.group_user,1,1,1,1

access_closing_screen,access.closing.screen,model_closing_screen,base.group_user,1,1,1,1


access_closing_screen_line,access.closing.screen.line,model_closing_screen_line,base.group_user,1,1,1,1


