id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_live_stock_slaughter_live_stock_slaughter,live_stock_slaughter.live_stock_slaughter,model_live_stock_slaughter_live_stock_slaughter,base.group_user,1,1,1,1
access_live_stock_slaughter_cutting,access_live_stock_slaughter_cutting,model_live_stock_slaughter_cutting,base.group_user,1,1,1,1
access_live_stock_slaughter_cutting_material,access_live_stock_slaughter_cutting_material,model_live_stock_slaughter_cutting_material,base.group_user,1,1,1,1
access_cutting_material_ids,access_cutting_material_ids,model_cutting_material_ids,base.group_user,1,1,1,1
access_swt_kitchen_transfer,access_swt_kitchen_transfer,model_swt_kitchen_transfer,base.group_user,1,1,1,1
access_swt_meat_dept,access_swt_meat_dept,model_swt_meat_dept,base.group_user,1,1,1,1
access_swt_goat_dept,access_swt_goat_dept,model_swt_goat_dept,base.group_user,1,1,1,1
access_mrp_alternative_line,access_mrp_alternative_line,model_mrp_alternative_line,base.group_user,1,1,1,1
access_mrp_alternative_wizard,access_mrp_alternative_wizard,model_mrp_alternative_wizard,base.group_user,1,1,1,1
access_meat_requisition,access_meat_requisition,model_meat_requisition,base.group_user,1,1,1,1
access_live_stock_requisition,access_live_stock_requisition,model_live_stock_requisition,base.group_user,1,1,1,1
access_meat_requisition_line,access_meat_requisition_line,model_meat_requisition_line,base.group_user,1,1,1,1
live_stock_slaughter.access_raw_meat_kitchen_request,access_raw_meat_kitchen_request,live_stock_slaughter.model_raw_meat_kitchen_request,base.group_user,1,1,1,1
live_stock_slaughter.access_raw_meat_madaris_approval,access_raw_meat_madaris_approval,live_stock_slaughter.model_raw_meat_madaris_approval,base.group_user,1,1,1,1
live_stock_slaughter.access_raw_meat_medical_referral,access_raw_meat_medical_referral,live_stock_slaughter.model_raw_meat_medical_referral,base.group_user,1,1,1,1
live_stock_slaughter.access_branch_livestock_confirmation,access_branch_livestock_confirmation,live_stock_slaughter.model_branch_livestock_confirmation,base.group_user,1,1,1,1
live_stock_slaughter.access_raw_meat_monthly_requirement,access_raw_meat_monthly_requirement,live_stock_slaughter.model_raw_meat_monthly_requirement,base.group_user,1,1,1,1
live_stock_slaughter.access_livestock_stock,access_livestock_stock,live_stock_slaughter.model_livestock_stock,base.group_user,1,1,1,1

live_stock_slaughter.access_branch_livestock_request,access_branch_livestock_request,live_stock_slaughter.model_branch_livestock_request,base.group_user,1,1,1,1
live_stock_slaughter.access_branch_livestock_request_line,access_branch_livestock_request_line,live_stock_slaughter.model_branch_livestock_request_line,base.group_user,1,1,1,1

access_live_stock_slaughter_transfer_wizard,access_live_stock_slaughter_transfer_wizard,model_live_stock_slaughter_transfer_wizard,base.group_user,1,1,1,1
access_product_parent,access_product_parent,model_product_parent,base.group_user,1,1,1,1
access_product_parent_line,access_product_parent_line,model_product_parent_line,base.group_user,1,1,1,1
