id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_config_settings,access.account.config.settings,model_account_config_settings,base.group_user,1,1,1,1
access_amount_type,access.amount.type,model_amount_type,base.group_user,1,1,1,1
access_amount_currency_box,access.amount_currency_box,model_amount_currency_box,base.group_user,1,1,1,1
access_amount_currency_box_lines,access.amount.currency.box.lines,model_amount_currency_box_lines,base.group_user,1,1,1,1
access_amount_currency_fake_notes,access.amount.currency.fake.notes,model_amount_currency_fake_notes,base.group_user,1,1,1,1
access_amount_currency_deposit,access.amount.currency.deposit,model_amount_currency_deposit,base.group_user,1,1,1,1
access_amount_currency_wizard,access.amount.currency.wizard,model_amount_currency_wizard,base.group_user,1,1,1,1
access_product_stock_move,access.product.stock.move,model_product_stock_move,base.group_user,1,1,1,1
access_product_stock_move_lines,access.product.stock.move.lines,model_product_stock_move_lines,base.group_user,1,1,1,1
access_donation_by_home_service,access.donation.by.home.service,model_donation_by_home_service,base.group_user,1,1,1,1
access_product_stock_move_config,access.product.stock.move.config,model_product_stock_move_config,base.group_user,1,1,1,1
access_product_valuation_lines,access.product.valuation.lines,model_product_valuation_lines,base.group_user,1,1,1,1

