id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ah_advance_donation,ah.advance.donation,model_ah_advance_donation,base.group_user,1,1,1,1
access_ah_advance_donation_line,ah.advance.donation.line,model_ah_advance_donation_line,base.group_user,1,1,1,1

access_ah_advance_donation_receipt,ah.advance.donation.receipt,model_ah_advance_donation_receipt,base.group_user,1,1,1,1

access_adv_don_customer,adv.don.customer,model_adv_don_customer,base.group_user,1,1,1,1

access_adv_don_category,adv.don.category,model_adv_don_category,base.group_user,1,1,1,1
access_adv_don_category_line,adv.don.category.line,model_adv_don_category_line,base.group_user,1,1,1,1

access_ah_adv_don_account_conf,ah.adv.don.account.conf,model_ah_adv_don_account_conf,base.group_user,1,1,1,1

access_advance_donation_slip_usage,advance.donation.slip.usage,model_advance_donation_slip_usage,base.group_user,1,1,1,1






