id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ration_pack_category,access_ration_pack_category,model_ration_pack_category,base.group_user,1,1,1,1
access_ration_pack_line,access_ration_pack_line,model_ration_pack_line,base.group_user,1,1,1,1
access_ration_monthly_req,access_ration_monthly_req,model_ration_monthly_req,base.group_user,1,1,1,1
access_ration_monthly_line,access_ration_monthly_line,model_ration_monthly_line,base.group_user,1,1,1,1
access_ration_daily_req,access_ration_daily_req,model_ration_daily_req,base.group_user,1,1,1,1
access_ration_daily_line,access_ration_daily_line,model_ration_daily_line,base.group_user,1,1,1,1
access_ration_daily_wizard,access_ration_daily_wizard,model_ration_daily_wizard,base.group_user,1,1,1,1
access_ration_issuance_req,access_ration_issuance_req,model_ration_issuance_req,base.group_user,1,1,1,1
access_ration_issuance_line,access_ration_issuance_line,model_ration_issuance_line,base.group_user,1,1,1,1
access_ration_monthly_wizard,access_ration_monthly_wizard,model_ration_monthly_wizard,base.group_user,1,1,1,1
access_ration_monthly_wizard_line,access_ration_monthly_wizard_line,model_ration_monthly_wizard_line,base.group_user,1,1,1,1
access_welfare_monthly_req,access_welfare_monthly_req,model_welfare_monthly_req,base.group_user,1,1,1,1
access_welfare_monthly_line,access_welfare_monthly_line,model_welfare_monthly_line,base.group_user,1,1,1,1
access_distribution_monthly_req,access_distribution_monthly_req,model_distribution_monthly_req,base.group_user,1,1,1,1
access_distribution_monthly_line,access_distribution_monthly_line,model_distribution_monthly_line,base.group_user,1,1,1,1
access_donee_contract,access_donee_contract,model_donee_contract,base.group_user,1,1,1,1
access_donee_contract_line,access_donee_contract_line,model_donee_contract_line,base.group_user,1,1,1,1

access_welfare_daily_req,access_welfare_daily_req,model_welfare_daily_req,base.group_user,1,1,1,1
access_welfare_daily_line,access_welfare_daily_line,model_welfare_daily_line,base.group_user,1,1,1,1
access_distribution_daily_req,access_distribution_daily_req,model_distribution_daily_req,base.group_user,1,1,1,1
access_distribution_daily_line,access_distribution_daily_line,model_distribution_daily_line,base.group_user,1,1,1,1
access_warehouse_issuance_req,access_warehouse_issuance_req,model_warehouse_issuance_req,base.group_user,1,1,1,1
access_warehouse_issuance_line,access_warehouse_issuance_line,model_warehouse_issuance_line,base.group_user,1,1,1,1

access_warehouse_kitchen_request,access_warehouse_kitchen_request,model_warehouse_kitchen_request,base.group_user,1,1,1,1
access_warehouse_kitchen_request_line,access_warehouse_kitchen_request_line,model_warehouse_kitchen_request_line,base.group_user,1,1,1,1
