id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_advance_donation,advance_donation.access_advance_donation,model_advance_donation,base.group_user,1,1,1,1

access_donation_credit,donation_credit.access_donation_credit,model_donation_credit,base.group_user,1,1,1,1


access_approval_workflow,approval_workflow.access_approval_workflow,model_approval_workflow,base.group_user,1,1,1,1


access_analytic_product_line,analytic_product_line.access_analytic_product_line,model_analytic_product_line,base.group_user,1,1,1,1




access_advance_donation_line,advance_donation_line.access_advance_donation_line,model_advance_donation_line,base.group_user,1,1,1,1

access_donation_credit_line,donation_credit_line.access_donation_credit_line,model_donation_credit_line,base.group_user,1,1,1,1


